15 Nov 2021 - 18:58:56.262 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 18:58:56.264 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 18:58:56.265 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:00:00.802 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 19:00:00.804 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 19:00:00.804 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:01:53.439 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 19:01:53.442 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 19:01:53.442 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:02:35.521 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:02:35.595 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @435ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:02:35.596 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:02:35.630 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:02:35.631 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:02:36.438 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:02:36.439 [main] INFO  io.javalin.Javalin - Javalin started in 844ms \o/
15 Nov 2021 - 19:04:08.323 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:04:08.334 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @346ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:04:08.335 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:04:08.349 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:04:08.350 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:04:08.689 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:04:08.689 [main] INFO  io.javalin.Javalin - Javalin started in 355ms \o/
15 Nov 2021 - 19:06:01.561 [qtp7865310-22] INFO  com.revature.app.Application - GET request received to the /clients/ endpoint
15 Nov 2021 - 19:06:01.561 [qtp7865310-22] INFO  com.revature.service.ClientService - getAllClients() invoked
15 Nov 2021 - 19:08:11.534 [qtp7865310-13] INFO  com.revature.app.Application - POST request received to the /clients/ endpoint
15 Nov 2021 - 19:08:11.570 [qtp7865310-13] WARN  io.javalin.Javalin - Uncaught exception
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries
 at [Source: (String)"{
    "firstName":"Rafael"
    "lastName":"Was Here"
    "phoneNumber":"175-205-2785"
    "age":"24"
}"; line: 3, column: 6]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2391)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
17 Nov 2021 - 10:25:50.084 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

17 Nov 2021 - 10:25:50.098 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @376ms to org.eclipse.jetty.util.log.Slf4jLog
17 Nov 2021 - 10:25:50.099 [main] INFO  io.javalin.Javalin - Starting Javalin ...
17 Nov 2021 - 10:25:50.116 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
17 Nov 2021 - 10:25:50.116 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
17 Nov 2021 - 10:25:50.474 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
17 Nov 2021 - 10:25:50.474 [main] INFO  io.javalin.Javalin - Javalin started in 375ms \o/
17 Nov 2021 - 10:26:06.719 [qtp33105141-22] INFO  com.revature.app.Application - GET request received to the /clients/1/accounts endpoint
17 Nov 2021 - 10:26:06.719 [qtp33105141-22] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 10:26:06.730 [qtp33105141-22] WARN  io.javalin.Javalin - Uncaught exception
java.sql.SQLException: No suitable driver found for db_url
	at java.sql.DriverManager.getConnection(DriverManager.java:689)
	at java.sql.DriverManager.getConnection(DriverManager.java:247)
	at com.revature.util.JDBCUtility.getConnection(JDBCUtility.java:23)
	at com.revature.dao.AccountDAO.getAllAccountsByClientId(AccountDAO.java:50)
	at com.revature.service.AccountService.getAllAccountsByClientId(AccountService.java:61)
	at com.revature.controller.AccountController.lambda$0(AccountController.java:22)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
17 Nov 2021 - 10:28:04.843 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

17 Nov 2021 - 10:28:04.855 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @376ms to org.eclipse.jetty.util.log.Slf4jLog
17 Nov 2021 - 10:28:04.856 [main] INFO  io.javalin.Javalin - Starting Javalin ...
17 Nov 2021 - 10:28:04.872 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
17 Nov 2021 - 10:28:04.873 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
17 Nov 2021 - 10:28:05.210 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
17 Nov 2021 - 10:28:05.211 [main] INFO  io.javalin.Javalin - Javalin started in 356ms \o/
17 Nov 2021 - 10:28:24.439 [qtp33105141-23] INFO  com.revature.app.Application - GET request received to the /clients/1/accounts endpoint
17 Nov 2021 - 10:28:24.439 [qtp33105141-23] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 10:28:24.852 [qtp33105141-23] WARN  io.javalin.Javalin - Uncaught exception
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:623)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:163)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:215)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:51)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:225)
	at org.postgresql.Driver.makeConnection(Driver.java:466)
	at org.postgresql.Driver.connect(Driver.java:265)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:247)
	at com.revature.util.JDBCUtility.getConnection(JDBCUtility.java:23)
	at com.revature.dao.AccountDAO.getAllAccountsByClientId(AccountDAO.java:50)
	at com.revature.service.AccountService.getAllAccountsByClientId(AccountService.java:61)
	at com.revature.controller.AccountController.lambda$0(AccountController.java:22)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
17 Nov 2021 - 10:29:06.366 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

17 Nov 2021 - 10:29:06.381 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @418ms to org.eclipse.jetty.util.log.Slf4jLog
17 Nov 2021 - 10:29:06.382 [main] INFO  io.javalin.Javalin - Starting Javalin ...
17 Nov 2021 - 10:29:06.398 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
17 Nov 2021 - 10:29:06.398 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
17 Nov 2021 - 10:29:06.745 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
17 Nov 2021 - 10:29:06.746 [main] INFO  io.javalin.Javalin - Javalin started in 365ms \o/
17 Nov 2021 - 10:29:13.484 [qtp33105141-20] INFO  com.revature.app.Application - GET request received to the /clients/1/accounts endpoint
17 Nov 2021 - 10:29:13.485 [qtp33105141-20] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 10:29:13.942 [qtp33105141-20] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 10:29:28.152 [qtp33105141-11] INFO  com.revature.app.Application - GET request received to the /clients/2/accounts endpoint
17 Nov 2021 - 10:29:28.152 [qtp33105141-11] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 10:29:28.215 [qtp33105141-11] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 10:29:28.216 [qtp33105141-11] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 10:29:35.194 [qtp33105141-22] INFO  com.revature.app.Application - GET request received to the /clients/1/accounts endpoint
17 Nov 2021 - 10:29:35.194 [qtp33105141-22] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 10:29:35.257 [qtp33105141-22] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 10:29:38.940 [qtp33105141-16] INFO  com.revature.app.Application - GET request received to the /clients/1/accounts/1 endpoint
17 Nov 2021 - 10:29:38.941 [qtp33105141-16] INFO  com.revature.service.AccountService - getAccountIdWithClientId() invoked
17 Nov 2021 - 10:29:57.316 [qtp33105141-22] INFO  com.revature.app.Application - DELETE request received to the /clients/3/accounts/1 endpoint
17 Nov 2021 - 10:29:57.316 [qtp33105141-22] INFO  com.revature.service.AccountService - deleteAccountWithClientId() invoked
17 Nov 2021 - 10:30:06.523 [qtp33105141-16] INFO  com.revature.app.Application - GET request received to the /clients/2/accounts endpoint
17 Nov 2021 - 10:30:06.523 [qtp33105141-16] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 10:30:06.587 [qtp33105141-16] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 10:30:06.588 [qtp33105141-16] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 10:30:10.732 [qtp33105141-22] INFO  com.revature.app.Application - GET request received to the /clients/2/accounts endpoint
17 Nov 2021 - 10:30:10.732 [qtp33105141-22] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 10:30:10.808 [qtp33105141-22] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 10:30:10.808 [qtp33105141-22] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 10:30:16.619 [qtp33105141-16] INFO  com.revature.app.Application - GET request received to the /clients/1/accounts endpoint
17 Nov 2021 - 10:30:16.619 [qtp33105141-16] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 10:30:16.681 [qtp33105141-16] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 10:30:20.618 [qtp33105141-22] INFO  com.revature.app.Application - GET request received to the /clients/3/accounts endpoint
17 Nov 2021 - 10:30:20.618 [qtp33105141-22] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 10:30:23.780 [qtp33105141-16] INFO  com.revature.app.Application - GET request received to the /clients/2/accounts endpoint
17 Nov 2021 - 10:30:23.780 [qtp33105141-16] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 10:30:23.841 [qtp33105141-16] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 10:30:23.842 [qtp33105141-16] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 13:05:49.664 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

17 Nov 2021 - 13:05:49.675 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @362ms to org.eclipse.jetty.util.log.Slf4jLog
17 Nov 2021 - 13:05:49.676 [main] INFO  io.javalin.Javalin - Starting Javalin ...
17 Nov 2021 - 13:05:49.692 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
17 Nov 2021 - 13:05:49.692 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
17 Nov 2021 - 13:05:50.022 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
17 Nov 2021 - 13:05:50.022 [main] INFO  io.javalin.Javalin - Javalin started in 346ms \o/
17 Nov 2021 - 13:05:55.228 [qtp33105141-23] INFO  com.revature.app.Application - GET request received to the /clients/2/accounts endpoint
17 Nov 2021 - 13:05:55.229 [qtp33105141-23] INFO  com.revature.service.AccountService - getAllAccountsByClientId() invoked
17 Nov 2021 - 13:05:55.625 [qtp33105141-23] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 13:05:55.626 [qtp33105141-23] INFO  com.revature.dao.AccountDAO - getAllAccountsByClientId was processed
17 Nov 2021 - 13:06:01.962 [qtp33105141-11] INFO  com.revature.app.Application - POST request received to the /clients/1/accounts endpoint
17 Nov 2021 - 13:06:01.990 [qtp33105141-11] INFO  com.revature.service.AccountService - addAccountByClientId() invoked
17 Nov 2021 - 13:06:02.052 [qtp33105141-11] WARN  io.javalin.Javalin - Uncaught exception
org.postgresql.util.PSQLException: ERROR: INSERT has more target columns than expressions
  Position: 69
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2674)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2364)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:354)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:484)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:404)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:162)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:130)
	at com.revature.dao.AccountDAO.addAccountToClientId(AccountDAO.java:129)
	at com.revature.service.AccountService.addAccountByClientId(AccountService.java:102)
	at com.revature.controller.AccountController.lambda$2(AccountController.java:39)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
